2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:38:15,290 - root - DEBUG - Loaded operator 80 (∹⪓) from line 80.
2024-12-22 19:38:15,290 - root - DEBUG - Loaded operator 81 (⇒) from line 81.
2024-12-22 19:38:15,290 - root - DEBUG - Loaded operator 82 (⋜) from line 82.
2024-12-22 19:38:15,291 - root - DEBUG - Loaded operator 83 (≯≮) from line 83.
2024-12-22 19:38:15,291 - root - DEBUG - Loaded operator 84 (⫀⇣) from line 84.
2024-12-22 19:38:15,292 - root - DEBUG - Loaded operator 85 (⨐) from line 85.
2024-12-22 19:38:15,292 - root - DEBUG - Loaded operator 86 (√) from line 86.
2024-12-22 19:38:15,292 - root - DEBUG - Loaded operator 87 (⫐*) from line 87.
2024-12-22 19:38:15,293 - root - DEBUG - Loaded operator 88 (⩈↞) from line 88.
2024-12-22 19:38:15,293 - root - DEBUG - Loaded operator 89 (⫢) from line 89.
2024-12-22 19:38:15,293 - root - DEBUG - Loaded operator 90 (⫬⪡) from line 90.
2024-12-22 19:38:15,294 - root - DEBUG - Loaded operator 91 (⩘) from line 91.
2024-12-22 19:38:15,294 - root - DEBUG - Loaded operator 92 (⊶⋡) from line 92.
2024-12-22 19:38:15,294 - root - DEBUG - Loaded operator 93 (⩪) from line 93.
2024-12-22 19:38:15,295 - root - DEBUG - Loaded operator 94 (⫟⇢) from line 94.
2024-12-22 19:38:15,295 - root - DEBUG - Loaded operator 95 (⊧⫔) from line 95.
2024-12-22 19:38:15,295 - root - DEBUG - Loaded operator 96 (⇣) from line 96.
2024-12-22 19:38:15,296 - root - DEBUG - Loaded operator 97 (⊟⇻) from line 97.
2024-12-22 19:38:15,296 - root - DEBUG - Loaded operator 98 (↟⊇) from line 98.
2024-12-22 19:38:15,296 - root - DEBUG - Loaded operator 99 (⫂) from line 99.
2024-12-22 19:38:15,296 - root - DEBUG - Loaded operator 100 (⊵⇰) from line 100.
2024-12-22 19:38:15,297 - root - DEBUG - Loaded operator 101 (⇺⨱) from line 101.
2024-12-22 19:38:15,297 - root - DEBUG - Loaded operator 102 (⪳⪥) from line 102.
2024-12-22 19:38:15,297 - root - DEBUG - Loaded operator 103 (⫘) from line 103.
2024-12-22 19:38:15,298 - root - DEBUG - Loaded operator 104 (↙⫇) from line 104.
2024-12-22 19:38:15,298 - root - DEBUG - Loaded operator 105 (⋯%) from line 105.
2024-12-22 19:38:15,298 - root - DEBUG - Loaded operator 106 (⪵) from line 106.
2024-12-22 19:38:15,298 - root - INFO - Successfully loaded 106 operators from the configuration file.
2024-12-22 19:38:18,957 - root - DEBUG - Attempting to delete operator with ID: 11
2024-12-22 19:38:18,958 - root - DEBUG - Attempting to recursively delete operator with ID: 11
2024-12-22 19:38:18,960 - root - DEBUG - Attempting to remove operator with ID: 11
2024-12-22 19:38:18,960 - root - INFO - Removed operator ≬ (ID: 11).
2024-12-22 19:38:18,960 - root - DEBUG - Operator ≬ (ID: 11) removed from symbol_to_operators.
2024-12-22 19:38:18,960 - root - DEBUG - Attempting to remove operator with ID: 13
2024-12-22 19:38:18,960 - root - INFO - Removed operator ⋛⨄ (ID: 13).
2024-12-22 19:38:18,960 - root - DEBUG - Operator ⋛⨄ (ID: 13) removed from symbol_to_operators.
2024-12-22 19:38:18,961 - root - DEBUG - Attempting to remove operator with ID: 14
2024-12-22 19:38:18,961 - root - INFO - Removed operator ⫒⩁ (ID: 14).
2024-12-22 19:38:18,961 - root - DEBUG - Operator ⫒⩁ (ID: 14) removed from symbol_to_operators.
2024-12-22 19:38:18,961 - root - DEBUG - Attempting to remove operator with ID: 15
2024-12-22 19:38:18,961 - root - INFO - Removed operator ⪷⋽ (ID: 15).
2024-12-22 19:38:18,961 - root - DEBUG - Operator ⪷⋽ (ID: 15) removed from symbol_to_operators.
2024-12-22 19:38:18,961 - root - DEBUG - Attempting to remove operator with ID: 16
2024-12-22 19:38:18,961 - root - INFO - Removed operator ⇇⇨ (ID: 16).
2024-12-22 19:38:18,961 - root - DEBUG - Operator ⇇⇨ (ID: 16) removed from symbol_to_operators.
2024-12-22 19:38:18,961 - root - DEBUG - Attempting to remove operator with ID: 17
2024-12-22 19:38:18,961 - root - INFO - Removed operator ⨜∋ (ID: 17).
2024-12-22 19:38:18,961 - root - DEBUG - Operator ⨜∋ (ID: 17) removed from symbol_to_operators.
2024-12-22 19:38:18,961 - root - DEBUG - Attempting to remove operator with ID: 19
2024-12-22 19:38:18,961 - root - INFO - Removed operator ⪦⋚ (ID: 19).
2024-12-22 19:38:18,961 - root - DEBUG - Operator ⪦⋚ (ID: 19) removed from symbol_to_operators.
2024-12-22 19:38:18,962 - root - DEBUG - Attempting to remove operator with ID: 20
2024-12-22 19:38:18,962 - root - INFO - Removed operator ⩊ (ID: 20).
2024-12-22 19:38:18,962 - root - DEBUG - Operator ⩊ (ID: 20) removed from symbol_to_operators.
2024-12-22 19:38:18,962 - root - DEBUG - Attempting to remove operator with ID: 21
2024-12-22 19:38:18,962 - root - INFO - Removed operator ⊔ (ID: 21).
2024-12-22 19:38:18,962 - root - DEBUG - Operator ⊔ (ID: 21) removed from symbol_to_operators.
2024-12-22 19:38:18,962 - root - DEBUG - Attempting to remove operator with ID: 22
2024-12-22 19:38:18,962 - root - INFO - Removed operator ⊸ (ID: 22).
2024-12-22 19:38:18,962 - root - DEBUG - Operator ⊸ (ID: 22) removed from symbol_to_operators.
2024-12-22 19:38:18,962 - root - DEBUG - Attempting to remove operator with ID: 23
2024-12-22 19:38:18,962 - root - INFO - Removed operator ⩃ (ID: 23).
2024-12-22 19:38:18,962 - root - DEBUG - Operator ⩃ (ID: 23) removed from symbol_to_operators.
2024-12-22 19:38:18,962 - root - DEBUG - Attempting to remove operator with ID: 24
2024-12-22 19:38:18,962 - root - INFO - Removed operator ⊿≘ (ID: 24).
2024-12-22 19:38:18,962 - root - DEBUG - Operator ⊿≘ (ID: 24) removed from symbol_to_operators.
2024-12-22 19:38:18,963 - root - DEBUG - Attempting to remove operator with ID: 25
2024-12-22 19:38:18,963 - root - INFO - Removed operator ⫼ (ID: 25).
2024-12-22 19:38:18,963 - root - DEBUG - Operator ⫼ (ID: 25) removed from symbol_to_operators.
2024-12-22 19:38:18,963 - root - DEBUG - Attempting to remove operator with ID: 27
2024-12-22 19:38:18,963 - root - INFO - Removed operator ≳ (ID: 27).
2024-12-22 19:38:18,963 - root - DEBUG - Operator ≳ (ID: 27) removed from symbol_to_operators.
2024-12-22 19:38:18,963 - root - DEBUG - Attempting to remove operator with ID: 28
2024-12-22 19:38:18,963 - root - INFO - Removed operator ↣ (ID: 28).
2024-12-22 19:38:18,963 - root - DEBUG - Operator ↣ (ID: 28) removed from symbol_to_operators.
2024-12-22 19:38:18,963 - root - DEBUG - Attempting to remove operator with ID: 29
2024-12-22 19:38:18,963 - root - INFO - Removed operator ↳ (ID: 29).
2024-12-22 19:38:18,963 - root - DEBUG - Operator ↳ (ID: 29) removed from symbol_to_operators.
2024-12-22 19:38:18,963 - root - DEBUG - Attempting to remove operator with ID: 30
2024-12-22 19:38:18,963 - root - INFO - Removed operator ⪩⪏ (ID: 30).
2024-12-22 19:38:18,963 - root - DEBUG - Operator ⪩⪏ (ID: 30) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 31
2024-12-22 19:38:18,964 - root - INFO - Removed operator ⨔∫ (ID: 31).
2024-12-22 19:38:18,964 - root - DEBUG - Operator ⨔∫ (ID: 31) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 32
2024-12-22 19:38:18,964 - root - INFO - Removed operator ∐ (ID: 32).
2024-12-22 19:38:18,964 - root - DEBUG - Operator ∐ (ID: 32) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 33
2024-12-22 19:38:18,964 - root - INFO - Removed operator ⨏ (ID: 33).
2024-12-22 19:38:18,964 - root - DEBUG - Operator ⨏ (ID: 33) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 34
2024-12-22 19:38:18,964 - root - INFO - Removed operator ⨤ (ID: 34).
2024-12-22 19:38:18,964 - root - DEBUG - Operator ⨤ (ID: 34) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 35
2024-12-22 19:38:18,964 - root - INFO - Removed operator ⋏ (ID: 35).
2024-12-22 19:38:18,964 - root - DEBUG - Operator ⋏ (ID: 35) removed from symbol_to_operators.
2024-12-22 19:38:18,964 - root - DEBUG - Attempting to remove operator with ID: 36
2024-12-22 19:38:18,965 - root - INFO - Removed operator ⪃ (ID: 36).
2024-12-22 19:38:18,965 - root - DEBUG - Operator ⪃ (ID: 36) removed from symbol_to_operators.
2024-12-22 19:38:18,965 - root - DEBUG - Attempting to remove operator with ID: 37
2024-12-22 19:38:18,965 - root - INFO - Removed operator ⋺ (ID: 37).
2024-12-22 19:38:18,965 - root - DEBUG - Operator ⋺ (ID: 37) removed from symbol_to_operators.
2024-12-22 19:38:18,965 - root - DEBUG - Attempting to remove operator with ID: 38
2024-12-22 19:38:18,965 - root - INFO - Removed operator ⩖ (ID: 38).
2024-12-22 19:38:18,965 - root - DEBUG - Operator ⩖ (ID: 38) removed from symbol_to_operators.
2024-12-22 19:38:18,965 - root - DEBUG - Attempting to remove operator with ID: 39
2024-12-22 19:38:18,965 - root - INFO - Removed operator ≎⩈ (ID: 39).
2024-12-22 19:38:18,965 - root - DEBUG - Operator ≎⩈ (ID: 39) removed from symbol_to_operators.
2024-12-22 19:38:18,965 - root - DEBUG - Attempting to remove operator with ID: 40
2024-12-22 19:38:18,965 - root - INFO - Removed operator ⪈⊗ (ID: 40).
2024-12-22 19:38:18,965 - root - DEBUG - Operator ⪈⊗ (ID: 40) removed from symbol_to_operators.
2024-12-22 19:38:18,965 - root - DEBUG - Attempting to remove operator with ID: 41
2024-12-22 19:38:18,966 - root - INFO - Removed operator ⫁⇁ (ID: 41).
2024-12-22 19:38:18,966 - root - DEBUG - Operator ⫁⇁ (ID: 41) removed from symbol_to_operators.
2024-12-22 19:38:18,966 - root - DEBUG - Attempting to remove operator with ID: 42
2024-12-22 19:38:18,966 - root - INFO - Removed operator ≲∣ (ID: 42).
2024-12-22 19:38:18,966 - root - DEBUG - Operator ≲∣ (ID: 42) removed from symbol_to_operators.
2024-12-22 19:38:18,966 - root - DEBUG - Attempting to remove operator with ID: 43
2024-12-22 19:38:18,966 - root - INFO - Removed operator ⨣ (ID: 43).
2024-12-22 19:38:18,966 - root - DEBUG - Operator ⨣ (ID: 43) removed from symbol_to_operators.
2024-12-22 19:38:18,966 - root - DEBUG - Attempting to remove operator with ID: 44
2024-12-22 19:38:18,966 - root - INFO - Removed operator ⪿ (ID: 44).
2024-12-22 19:38:18,966 - root - DEBUG - Operator ⪿ (ID: 44) removed from symbol_to_operators.
2024-12-22 19:38:18,966 - root - DEBUG - Attempting to remove operator with ID: 45
2024-12-22 19:38:18,966 - root - INFO - Removed operator ⊉ (ID: 45).
2024-12-22 19:38:18,966 - root - DEBUG - Operator ⊉ (ID: 45) removed from symbol_to_operators.
2024-12-22 19:38:18,966 - root - DEBUG - Attempting to remove operator with ID: 46
2024-12-22 19:38:18,967 - root - INFO - Removed operator ⋊⊺ (ID: 46).
2024-12-22 19:38:18,967 - root - DEBUG - Operator ⋊⊺ (ID: 46) removed from symbol_to_operators.
2024-12-22 19:38:18,967 - root - DEBUG - Attempting to remove operator with ID: 47
2024-12-22 19:38:18,967 - root - INFO - Removed operator ≲⊑ (ID: 47).
2024-12-22 19:38:18,967 - root - DEBUG - Operator ≲⊑ (ID: 47) removed from symbol_to_operators.
2024-12-22 19:38:18,967 - root - DEBUG - Attempting to remove operator with ID: 48
2024-12-22 19:38:18,967 - root - INFO - Removed operator ⨮ (ID: 48).
2024-12-22 19:38:18,967 - root - DEBUG - Operator ⨮ (ID: 48) removed from symbol_to_operators.
2024-12-22 19:38:18,967 - root - DEBUG - Attempting to remove operator with ID: 49
2024-12-22 19:38:18,967 - root - INFO - Removed operator ↜⊠ (ID: 49).
2024-12-22 19:38:18,967 - root - DEBUG - Operator ↜⊠ (ID: 49) removed from symbol_to_operators.
2024-12-22 19:38:18,967 - root - DEBUG - Attempting to remove operator with ID: 50
2024-12-22 19:38:18,967 - root - INFO - Removed operator ⪩⇊ (ID: 50).
2024-12-22 19:38:18,967 - root - DEBUG - Operator ⪩⇊ (ID: 50) removed from symbol_to_operators.
2024-12-22 19:38:18,967 - root - DEBUG - Attempting to remove operator with ID: 51
2024-12-22 19:38:18,968 - root - INFO - Removed operator ↣⊶ (ID: 51).
2024-12-22 19:38:18,968 - root - DEBUG - Operator ↣⊶ (ID: 51) removed from symbol_to_operators.
2024-12-22 19:38:18,968 - root - DEBUG - Attempting to remove operator with ID: 52
2024-12-22 19:38:18,968 - root - INFO - Removed operator ⫲∩ (ID: 52).
2024-12-22 19:38:18,968 - root - DEBUG - Operator ⫲∩ (ID: 52) removed from symbol_to_operators.
2024-12-22 19:38:18,968 - root - DEBUG - Attempting to remove operator with ID: 53
2024-12-22 19:38:18,968 - root - INFO - Removed operator ⫕ (ID: 53).
2024-12-22 19:38:18,968 - root - DEBUG - Operator ⫕ (ID: 53) removed from symbol_to_operators.
2024-12-22 19:38:18,968 - root - DEBUG - Attempting to remove operator with ID: 54
2024-12-22 19:38:18,968 - root - INFO - Removed operator ⩚ (ID: 54).
2024-12-22 19:38:18,968 - root - DEBUG - Operator ⩚ (ID: 54) removed from symbol_to_operators.
2024-12-22 19:38:18,968 - root - DEBUG - Attempting to remove operator with ID: 55
2024-12-22 19:38:18,968 - root - INFO - Removed operator ⋤ (ID: 55).
2024-12-22 19:38:18,968 - root - DEBUG - Operator ⋤ (ID: 55) removed from symbol_to_operators.
2024-12-22 19:38:18,968 - root - DEBUG - Attempting to remove operator with ID: 56
2024-12-22 19:38:18,968 - root - INFO - Removed operator ≐ (ID: 56).
2024-12-22 19:38:18,969 - root - DEBUG - Operator ≐ (ID: 56) removed from symbol_to_operators.
2024-12-22 19:38:18,969 - root - DEBUG - Attempting to remove operator with ID: 57
2024-12-22 19:38:18,969 - root - INFO - Removed operator ↓ (ID: 57).
2024-12-22 19:38:18,969 - root - DEBUG - Operator ↓ (ID: 57) removed from symbol_to_operators.
2024-12-22 19:38:18,969 - root - DEBUG - Attempting to remove operator with ID: 58
2024-12-22 19:38:18,969 - root - INFO - Removed operator ⊐⫿ (ID: 58).
2024-12-22 19:38:18,969 - root - DEBUG - Operator ⊐⫿ (ID: 58) removed from symbol_to_operators.
2024-12-22 19:38:18,969 - root - DEBUG - Attempting to remove operator with ID: 59
2024-12-22 19:38:18,969 - root - INFO - Removed operator ≅⩹ (ID: 59).
2024-12-22 19:38:18,969 - root - DEBUG - Operator ≅⩹ (ID: 59) removed from symbol_to_operators.
2024-12-22 19:38:18,969 - root - DEBUG - Attempting to remove operator with ID: 60
2024-12-22 19:38:18,969 - root - INFO - Removed operator ⊪⇚ (ID: 60).
2024-12-22 19:38:18,969 - root - DEBUG - Operator ⊪⇚ (ID: 60) removed from symbol_to_operators.
2024-12-22 19:38:18,969 - root - DEBUG - Attempting to remove operator with ID: 61
2024-12-22 19:38:18,969 - root - INFO - Removed operator ∈ (ID: 61).
2024-12-22 19:38:18,970 - root - DEBUG - Operator ∈ (ID: 61) removed from symbol_to_operators.
2024-12-22 19:38:18,970 - root - DEBUG - Attempting to remove operator with ID: 62
2024-12-22 19:38:18,970 - root - INFO - Removed operator ⋎ (ID: 62).
2024-12-22 19:38:18,970 - root - DEBUG - Operator ⋎ (ID: 62) removed from symbol_to_operators.
2024-12-22 19:38:18,970 - root - DEBUG - Attempting to remove operator with ID: 63
2024-12-22 19:38:18,970 - root - INFO - Removed operator ⇏ (ID: 63).
2024-12-22 19:38:18,970 - root - DEBUG - Operator ⇏ (ID: 63) removed from symbol_to_operators.
2024-12-22 19:38:18,970 - root - DEBUG - Attempting to remove operator with ID: 64
2024-12-22 19:38:18,970 - root - INFO - Removed operator ≠ (ID: 64).
2024-12-22 19:38:18,970 - root - DEBUG - Operator ≠ (ID: 64) removed from symbol_to_operators.
2024-12-22 19:38:18,970 - root - DEBUG - Attempting to remove operator with ID: 65
2024-12-22 19:38:18,970 - root - INFO - Removed operator ≃⨖ (ID: 65).
2024-12-22 19:38:18,970 - root - DEBUG - Operator ≃⨖ (ID: 65) removed from symbol_to_operators.
2024-12-22 19:38:18,970 - root - DEBUG - Attempting to remove operator with ID: 67
2024-12-22 19:38:18,970 - root - INFO - Removed operator ⇘⫊ (ID: 67).
2024-12-22 19:38:18,971 - root - DEBUG - Operator ⇘⫊ (ID: 67) removed from symbol_to_operators.
2024-12-22 19:38:18,971 - root - DEBUG - Attempting to remove operator with ID: 68
2024-12-22 19:38:18,971 - root - INFO - Removed operator ⫔⪬ (ID: 68).
2024-12-22 19:38:18,971 - root - DEBUG - Operator ⫔⪬ (ID: 68) removed from symbol_to_operators.
2024-12-22 19:38:18,971 - root - DEBUG - Attempting to remove operator with ID: 69
2024-12-22 19:38:18,971 - root - INFO - Removed operator ⊃ (ID: 69).
2024-12-22 19:38:18,971 - root - DEBUG - Operator ⊃ (ID: 69) removed from symbol_to_operators.
2024-12-22 19:38:18,971 - root - DEBUG - Attempting to remove operator with ID: 70
2024-12-22 19:38:18,971 - root - INFO - Removed operator ⋧ (ID: 70).
2024-12-22 19:38:18,971 - root - DEBUG - Operator ⋧ (ID: 70) removed from symbol_to_operators.
2024-12-22 19:38:18,971 - root - DEBUG - Attempting to remove operator with ID: 71
2024-12-22 19:38:18,971 - root - INFO - Removed operator ≠∆ (ID: 71).
2024-12-22 19:38:18,971 - root - DEBUG - Operator ≠∆ (ID: 71) removed from symbol_to_operators.
2024-12-22 19:38:18,971 - root - DEBUG - Attempting to remove operator with ID: 72
2024-12-22 19:38:18,971 - root - INFO - Removed operator ⇾ (ID: 72).
2024-12-22 19:38:18,972 - root - DEBUG - Operator ⇾ (ID: 72) removed from symbol_to_operators.
2024-12-22 19:38:18,972 - root - DEBUG - Attempting to remove operator with ID: 73
2024-12-22 19:38:18,972 - root - INFO - Removed operator ⊐⫃ (ID: 73).
2024-12-22 19:38:18,972 - root - DEBUG - Operator ⊐⫃ (ID: 73) removed from symbol_to_operators.
2024-12-22 19:38:18,972 - root - DEBUG - Attempting to remove operator with ID: 74
2024-12-22 19:38:18,972 - root - INFO - Removed operator ⫑≬ (ID: 74).
2024-12-22 19:38:18,972 - root - DEBUG - Operator ⫑≬ (ID: 74) removed from symbol_to_operators.
2024-12-22 19:38:18,972 - root - DEBUG - Attempting to remove operator with ID: 75
2024-12-22 19:38:18,972 - root - INFO - Removed operator ⋖≣ (ID: 75).
2024-12-22 19:38:18,972 - root - DEBUG - Operator ⋖≣ (ID: 75) removed from symbol_to_operators.
2024-12-22 19:38:18,972 - root - DEBUG - Attempting to remove operator with ID: 77
2024-12-22 19:38:18,972 - root - INFO - Removed operator ⩌⋩ (ID: 77).
2024-12-22 19:38:18,972 - root - DEBUG - Operator ⩌⋩ (ID: 77) removed from symbol_to_operators.
2024-12-22 19:38:18,972 - root - DEBUG - Attempting to remove operator with ID: 78
2024-12-22 19:38:18,972 - root - INFO - Removed operator ⨂⩻ (ID: 78).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ⨂⩻ (ID: 78) removed from symbol_to_operators.
2024-12-22 19:38:18,973 - root - DEBUG - Attempting to remove operator with ID: 79
2024-12-22 19:38:18,973 - root - INFO - Removed operator ⪂⇑ (ID: 79).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ⪂⇑ (ID: 79) removed from symbol_to_operators.
2024-12-22 19:38:18,973 - root - DEBUG - Attempting to remove operator with ID: 80
2024-12-22 19:38:18,973 - root - INFO - Removed operator ∹⪓ (ID: 80).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ∹⪓ (ID: 80) removed from symbol_to_operators.
2024-12-22 19:38:18,973 - root - DEBUG - Attempting to remove operator with ID: 81
2024-12-22 19:38:18,973 - root - INFO - Removed operator ⇒ (ID: 81).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ⇒ (ID: 81) removed from symbol_to_operators.
2024-12-22 19:38:18,973 - root - DEBUG - Attempting to remove operator with ID: 82
2024-12-22 19:38:18,973 - root - INFO - Removed operator ⋜ (ID: 82).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ⋜ (ID: 82) removed from symbol_to_operators.
2024-12-22 19:38:18,973 - root - DEBUG - Attempting to remove operator with ID: 84
2024-12-22 19:38:18,973 - root - INFO - Removed operator ⫀⇣ (ID: 84).
2024-12-22 19:38:18,973 - root - DEBUG - Operator ⫀⇣ (ID: 84) removed from symbol_to_operators.
2024-12-22 19:38:18,974 - root - DEBUG - Attempting to remove operator with ID: 85
2024-12-22 19:38:18,974 - root - INFO - Removed operator ⨐ (ID: 85).
2024-12-22 19:38:18,974 - root - DEBUG - Operator ⨐ (ID: 85) removed from symbol_to_operators.
2024-12-22 19:38:18,974 - root - DEBUG - Attempting to remove operator with ID: 86
2024-12-22 19:38:18,974 - root - INFO - Removed operator √ (ID: 86).
2024-12-22 19:38:18,974 - root - DEBUG - Operator √ (ID: 86) removed from symbol_to_operators.
2024-12-22 19:38:18,974 - root - DEBUG - Attempting to remove operator with ID: 87
2024-12-22 19:38:18,974 - root - INFO - Removed operator ⫐* (ID: 87).
2024-12-22 19:38:18,974 - root - DEBUG - Operator ⫐* (ID: 87) removed from symbol_to_operators.
2024-12-22 19:38:18,974 - root - DEBUG - Attempting to remove operator with ID: 88
2024-12-22 19:38:18,974 - root - INFO - Removed operator ⩈↞ (ID: 88).
2024-12-22 19:38:18,974 - root - DEBUG - Operator ⩈↞ (ID: 88) removed from symbol_to_operators.
2024-12-22 19:38:18,974 - root - DEBUG - Attempting to remove operator with ID: 89
2024-12-22 19:38:18,974 - root - INFO - Removed operator ⫢ (ID: 89).
2024-12-22 19:38:18,974 - root - DEBUG - Operator ⫢ (ID: 89) removed from symbol_to_operators.
2024-12-22 19:38:18,975 - root - DEBUG - Attempting to remove operator with ID: 90
2024-12-22 19:38:18,975 - root - INFO - Removed operator ⫬⪡ (ID: 90).
2024-12-22 19:38:18,975 - root - DEBUG - Operator ⫬⪡ (ID: 90) removed from symbol_to_operators.
2024-12-22 19:38:18,975 - root - DEBUG - Attempting to remove operator with ID: 91
2024-12-22 19:38:18,975 - root - INFO - Removed operator ⩘ (ID: 91).
2024-12-22 19:38:18,975 - root - DEBUG - Operator ⩘ (ID: 91) removed from symbol_to_operators.
2024-12-22 19:38:18,975 - root - DEBUG - Attempting to remove operator with ID: 92
2024-12-22 19:38:18,975 - root - INFO - Removed operator ⊶⋡ (ID: 92).
2024-12-22 19:38:18,975 - root - DEBUG - Operator ⊶⋡ (ID: 92) removed from symbol_to_operators.
2024-12-22 19:38:18,975 - root - DEBUG - Attempting to remove operator with ID: 93
2024-12-22 19:38:18,975 - root - INFO - Removed operator ⩪ (ID: 93).
2024-12-22 19:38:18,975 - root - DEBUG - Operator ⩪ (ID: 93) removed from symbol_to_operators.
2024-12-22 19:38:18,975 - root - DEBUG - Attempting to remove operator with ID: 94
2024-12-22 19:38:18,975 - root - INFO - Removed operator ⫟⇢ (ID: 94).
2024-12-22 19:38:18,975 - root - DEBUG - Operator ⫟⇢ (ID: 94) removed from symbol_to_operators.
2024-12-22 19:38:18,976 - root - DEBUG - Attempting to remove operator with ID: 95
2024-12-22 19:38:18,976 - root - INFO - Removed operator ⊧⫔ (ID: 95).
2024-12-22 19:38:18,976 - root - DEBUG - Operator ⊧⫔ (ID: 95) removed from symbol_to_operators.
2024-12-22 19:38:18,976 - root - DEBUG - Attempting to remove operator with ID: 96
2024-12-22 19:38:18,976 - root - INFO - Removed operator ⇣ (ID: 96).
2024-12-22 19:38:18,976 - root - DEBUG - Operator ⇣ (ID: 96) removed from symbol_to_operators.
2024-12-22 19:38:18,976 - root - DEBUG - Attempting to remove operator with ID: 97
2024-12-22 19:38:18,976 - root - INFO - Removed operator ⊟⇻ (ID: 97).
2024-12-22 19:38:18,976 - root - DEBUG - Operator ⊟⇻ (ID: 97) removed from symbol_to_operators.
2024-12-22 19:38:18,976 - root - DEBUG - Attempting to remove operator with ID: 98
2024-12-22 19:38:18,976 - root - INFO - Removed operator ↟⊇ (ID: 98).
2024-12-22 19:38:18,976 - root - DEBUG - Operator ↟⊇ (ID: 98) removed from symbol_to_operators.
2024-12-22 19:38:18,976 - root - DEBUG - Attempting to remove operator with ID: 99
2024-12-22 19:38:18,976 - root - INFO - Removed operator ⫂ (ID: 99).
2024-12-22 19:38:18,976 - root - DEBUG - Operator ⫂ (ID: 99) removed from symbol_to_operators.
2024-12-22 19:38:18,977 - root - DEBUG - Attempting to remove operator with ID: 100
2024-12-22 19:38:18,977 - root - INFO - Removed operator ⊵⇰ (ID: 100).
2024-12-22 19:38:18,977 - root - DEBUG - Operator ⊵⇰ (ID: 100) removed from symbol_to_operators.
2024-12-22 19:38:18,977 - root - DEBUG - Attempting to remove operator with ID: 101
2024-12-22 19:38:18,977 - root - INFO - Removed operator ⇺⨱ (ID: 101).
2024-12-22 19:38:18,977 - root - DEBUG - Operator ⇺⨱ (ID: 101) removed from symbol_to_operators.
2024-12-22 19:38:18,977 - root - DEBUG - Attempting to remove operator with ID: 102
2024-12-22 19:38:18,977 - root - INFO - Removed operator ⪳⪥ (ID: 102).
2024-12-22 19:38:18,977 - root - DEBUG - Operator ⪳⪥ (ID: 102) removed from symbol_to_operators.
2024-12-22 19:38:18,977 - root - DEBUG - Attempting to remove operator with ID: 103
2024-12-22 19:38:18,977 - root - INFO - Removed operator ⫘ (ID: 103).
2024-12-22 19:38:18,977 - root - DEBUG - Operator ⫘ (ID: 103) removed from symbol_to_operators.
